,Name,latitude,longitude,url,Location,Phone
0,Ministop -  Trương Vĩnh Ký ,[phone],[phone],"https://www.google.com/maps/place/MINISTOP+Tr%C6%B0%C6%A1ng+V%C4%A9nh+K%C3%BD/@10.7943632,106.6282749,17z/data=!3m1!4b1!4m6!3m5!1s0x317529000c47913d:0xcea0eca8bf9ddacd!8m2!3d10.7943579!4d106.6308498!16s%2Fg%2F11y0dy1gr9?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","212 - 214 Trương Vĩnh Ký, Phường Tân Sơn Nhì, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 4449
1,Ministop -  Nguyễn Trãi 2 ,10.7550568,106.6486337,"https://www.google.com/maps/search/Ministop+-++Nguy%E1%BB%85n+Tr%C3%A3i+2+/@10.7550568,106.6486337,14z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","318 Nguyễn Trãi, Phường An Đông, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 1557
2,Ministop -  Lê Văn Sỹ 2 ,10.7890534,106.6731239,"https://www.google.com/maps/search/Ministop+-++L%C3%AA+V%C4%83n+S%E1%BB%B9+2+/@10.7890534,106.6731239,17z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","407B Lê Văn Sỹ, Phường Nhiêu Lộc, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 2759
3,Ministop -  Scenic Valley 2 ,10.7313421,106.714723,"https://www.google.com/maps/place/MINISTOP+S268+-+SCENIC+VALLEY+2/@10.7313421,106.714723,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f0051cd8381:0x85abd69c5c6fa519!8m2!3d10.7313368!4d106.7172979!16s%2Fg%2F11xz0js1mz?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","A0.03, trệt + lầu 1 (Tầng 1+2), Dự án khu dân cư Scenic Valley 2 (Lô MD4-4) – Phú Mỹ Hưng, Phường Tân Mỹ, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3722 5226
4,Ministop -  Nơ Trang Long ,10.8047421,106.6925644,"https://www.google.com/maps/place/S267+Ministop/@10.8047421,106.6925644,17z/data=!3m1!4b1!4m6!3m5!1s0x317529004adb0c1f:0xa9619d04899e2cb0!8m2!3d10.8047368!4d106.6951393!16s%2Fg%2F11zhzcwjt6?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","24 Nơ Trang Long, Phường Bình Thạnh, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3622 2970
5,Ministop -  Trần Quốc Hoàn ,10.8058881,106.6616727,"https://www.google.com/maps/place/MINISTOP+-+TR%E1%BA%A6N+QU%E1%BB%90C+HO%C3%80N/@10.8058881,106.6616727,17z/data=!3m1!4b1!4m6!3m5!1s0x317529002bc94a43:0x69381db8ded344c4!8m2!3d10.8058828!4d106.6642476!16s%2Fg%2F11xncrd93n?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","117 Trần Quốc Hoàn, Phường Tân Sơn Nhất, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 8049
6,Ministop -  Võ Oanh ,10.8045212,106.7127994,"https://www.google.com/maps/search/Ministop+-++V%C3%B5+Oanh+/@10.8045212,106.7127994,17z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","92 - 94 Võ Oanh, Phường 25, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 5934
7,Ministop -  Tô Vĩnh Diện ,10.8523976,106.7641949,"https://www.google.com/maps/place/MINISTOP+S264+-+T%C3%94+V%C4%A8NH+DI%E1%BB%86N/@10.8523976,106.7641949,17z/data=!3m1!4b1!4m6!3m5!1s0x3175270067c951e1:0x7c0e13de2d04a91!8m2!3d10.8523923!4d106.7667698!16s%2Fg%2F11xlpl0qd_?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","3A Tô Vĩnh Diện, Khu phố 4, Phường Linh Chiểu, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 5044
8,Ministop -  Hoàng Việt 3 ,10.7945186,106.6564844,"https://www.google.com/maps/search/Ministop+-++Ho%C3%A0ng+Vi%E1%BB%87t+3+/@10.7945186,106.6564844,18z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","22 Hoàng Việt, Phường 04, Quận Tân Bình, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 5027
9,Ministop -  Đường số 20 ,10.8824519,106.7425725,"https://www.google.com/maps/search/Ministop+-++%C4%90%C6%B0%E1%BB%9Dng+s%E1%BB%91+20+/@10.8824519,106.7425725,12z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","29 Đường số 20, Khu phố 4, Phường Hiệp Bình Chánh, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 2998
10,Ministop -  Đường số 1 ,10.8824519,106.7425725,"https://www.google.com/maps/search/Ministop+-++%C4%90%C6%B0%E1%BB%9Dng+s%E1%BB%91+1+/@10.8824519,106.7425725,12z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","124 Đường số 01, Phường 10, Quận Tân Bình, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 3817
11,Ministop -  Lý Chính Thắng ,10.7789532,106.6792375,"https://www.google.com/maps/place/CHTL+Ministop+-+S260+-+L%C3%BD+Ch%C3%ADnh+Th%E1%BA%AFng/@10.7789532,106.6792375,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f006ffb8135:0xcd8bf4d969c7c31f!8m2!3d10.7789479!4d106.6818124!16s%2Fg%2F11w4cb_56h?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","226/1A - 228 Lý Chính Thắng, Phường 9, Quận 3, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 1645
12,Ministop -  Cư xá Phú Lâm ,10.7377262,106.6272347,"https://www.google.com/maps/place/CHTL+-+MINISTOP+-+259+-+C%C6%B0+x%C3%A1+Ph%C3%BA+L%C3%A2m+D/@10.7377262,106.6272347,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f0067a8de63:0x712161c761860643!8m2!3d10.7377209!4d106.6298096!16s%2Fg%2F11wc9lm7rc?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","D 48 Lô C, Đường nội bộ Cư xá Phú Lâm D, Phường 10, Quận 6, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3636 6327
13,Ministop -  Lê Minh Xuân ,10.7870904,106.6514923,"https://www.google.com/maps/place/CHTL+-+MINISTOP+-+S258+-+L%C3%AA+Minh+Xu%C3%A2n/@10.7870904,106.6514923,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f0078501f95:0x83a3d5ad6fab7638!8m2!3d10.7870851!4d106.6540672!16s%2Fg%2F11w3vbqzf9?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","102 Lê Minh Xuân, Phường 07, Quận Tân Bình, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 1691
14,Ministop -  Đường số 29 ,10.7568198,106.6091531,"https://www.google.com/maps/place/CHTL+-+MINISTOP+-+S257+-+%C4%90%C6%B0%E1%BB%9Dng+s%E1%BB%91+29/@10.7568198,106.6091531,17z/data=!3m1!4b1!4m6!3m5!1s0x31752d0009d9f3f5:0x7d10875e351a63b3!8m2!3d10.7568145!4d106.611728!16s%2Fg%2F11y6b46zks?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","102 Đường số 29, Khu phố 2, Phường Bình Trị Đông B, Quận Bình Tân, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3622 0928
15,Ministop -  Tân Sơn Nhì 3 ,10.8825875,106.6601614,"https://www.google.com/maps/search/Ministop+-++T%C3%A2n+S%C6%A1n+Nh%C3%AC+3+/@10.8825875,106.6601614,11z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","200A - 200B Tân Sơn Nhì, Phường Tân Sơn Nhì, Quận Tân Phú, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 3802
16,Ministop -  Tân Kỳ Tân Quý 3 ,10.7974518,106.6134251,"https://www.google.com/maps/search/Ministop+-++T%C3%A2n+K%E1%BB%B3+T%C3%A2n+Qu%C3%BD+3+/@10.7974518,106.6134251,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","164A Tân Kỳ Tân Quý, Phường Sơn Kỳ, Quận Tân Phú, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 9962
17,Ministop -  Alnata Plus – Celadon City ,10.8042277,106.6142255,"https://www.google.com/maps/search/Ministop+-++Alnata+Plus+%E2%80%93+Celadon+City+/@10.8042277,106.6142255,17z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","S2.0.02, Tầng Trệt và Tầng 1, Khối đế P2, Khu A6 (Alnata Plus – Celadon City), Số 2, Đường N1, Phường Sơn Kỳ, Quận Tân Phú, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 1606
18,Ministop -  Đường 154 ,10.8648534,106.8082382,"https://www.google.com/maps/place/Ministop+Topaz+Home+2/@10.8648534,106.8082382,17z/data=!3m1!4b1!4m6!3m5!1s0x3175270004299aa7:0x6027059844f6f3b1!8m2!3d10.8648481!4d106.8108131!16s%2Fg%2F11w3bv9qcq?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","223 Đường 154, Phường Tân Phú, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 1830
19,Ministop -  Tô Hiến Thành ,10.7805338,106.6665568,"https://www.google.com/maps/place/Ministop/@10.7805338,106.6665568,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f0058cc8acd:0xe2388717e1b34937!8m2!3d10.7805285!4d106.6691317!16s%2Fg%2F11vzgg48fb?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","161 Tô Hiến Thành, Phường 13, Quận 10, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 5929
20,Ministop -  Westgate ,10.6873755,106.5745475,"https://www.google.com/maps/search/Ministop+-++Westgate+/@10.6873755,106.5745475,16z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","0.04 Lầu Trệt (Thông tầng) Tháp A1, Dự án Westgate, Lô F Trung tâm hành chính huyện Bình Chánh, Đường Tân Túc, Khu phố 4, Thị trấn Tân Túc, Huyện Bình Chánh, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 9715
21,Ministop -  Chương Dương 2 ,10.8824519,106.7425725,"https://www.google.com/maps/search/Ministop+-++Ch%C6%B0%C6%A1ng+D%C6%B0%C6%A1ng+2+/@10.8824519,106.7425725,12z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","24A Chương Dương, Khu phố 3, Phường Linh Chiểu, Thành phố Thủ Đức, Thành phố Hồ Chí Minh",Số điện thoại: (028) 3620 1353
22,Ministop -  UOA Tower ,10.7301259,106.7221183,"https://www.google.com/maps/place/Ministop+-+UOA+Tower/@10.7301259,106.7221183,17z/data=!3m1!4b1!4m6!3m5!1s0x31752500042a5461:0xebe8bf52a1f4bea1!8m2!3d10.7301206!4d106.7246932!16s%2Fg%2F11y3vq_2r4?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","UOA Tower, 6 Tân Trào, Phường Tân Phú, Quận 7, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 6356
23,Ministop -  Mạc Đĩnh Chi 2 ,10.8825875,106.6601614,"https://www.google.com/maps/search/Ministop+-++M%E1%BA%A1c+%C4%90%C4%A9nh+Chi+2+/@10.8825875,106.6601614,11z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","65 Bis Mạc Đĩnh Chi, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 7389
24,Ministop -  Điện Biên Phủ 2 ,10.7864585,106.6750093,"https://www.google.com/maps/search/Ministop+-++%C4%90i%E1%BB%87n+Bi%C3%AAn+Ph%E1%BB%A7+2+/@10.7864585,106.6750093,14z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","153 Điện Biên Phủ, Phường 2, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 9940
25,Ministop -  Lê Quang Định 2 ,10.8142985,106.6871722,"https://www.google.com/maps/place/MINISTOP/@10.8142985,106.6871722,17z/data=!3m1!4b1!4m6!3m5!1s0x317528e85f757187:0xb16fd146e3121940!8m2!3d10.8142932!4d106.6897471!16s%2Fg%2F11cs16zn7w?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","97 Lê Quang Định, Phường 14, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 9517
26,Ministop -  An Dương Vương ,10.7532628,106.6218358,"https://www.google.com/maps/place/MINISTOP+-+S243+-+An+D%C6%B0%C6%A1ng+V%C6%B0%C6%A1ng/@10.7532628,106.6218358,17z/data=!3m1!4b1!4m6!3m5!1s0x31752d0059628c91:0x4c7b780104f45cfe!8m2!3d10.7532575!4d106.6244107!16s%2Fg%2F11vx25nyg4?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","822 - 824 An Dương Vương, Phường 13, Quận 6, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 6125
27,Ministop -  Hòa Bình ,10.7834861,106.6299214,"https://www.google.com/maps/search/Ministop+-++H%C3%B2a+B%C3%ACnh+/@10.7834861,106.6299214,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","53 Hòa Bình, Phường Tân Thới Hòa, Quận Tân Phú, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 2686
28,Ministop -  Đại Lộ 3 ,10.8126338,106.7694172,"https://www.google.com/maps/place/Ministop+-+C%C4%90KT+%C4%90%E1%BB%91i+Ngo%E1%BA%A1i/@10.8126338,106.7694172,17z/data=!3m1!4b1!4m6!3m5!1s0x317526f674a4dd07:0xa861f71f0ce7c3a!8m2!3d10.8126285!4d106.7719921!16s%2Fg%2F11xdz_1_2?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","163 Đại Lộ 3, Phường Phước Bình, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 1829
29,Ministop -  Đường số 12 ,10.8181781,106.6421169,"https://www.google.com/maps/search/Ministop+-++%C4%90%C6%B0%E1%BB%9Dng+s%E1%BB%91+12+/@10.8181781,106.6421169,12z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","13A Đường số 12, Khu phố 4, Phường An Khánh, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 1716
30,Ministop -  Kha Vạn Cân  ,10.857044,106.754313,"https://www.google.com/maps/place/CHTL+-+MINISTOP+-+S240+-+Kha+V%E1%BA%A1n+C%C3%A2n/@10.857044,106.754313,17z/data=!3m1!4b1!4m6!3m5!1s0x3175270036bdf1e1:0x155c0075c207cf60!8m2!3d10.8570387!4d106.7568879!16s%2Fg%2F11vy3c27h3?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","819 Kha Vạn Cân, Khu phố 2, Phường Linh Tây, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 9830
31,Ministop -  Đại học Văn Lang ,10.8825875,106.6601614,"https://www.google.com/maps/search/Ministop+-++%C4%90%E1%BA%A1i+h%E1%BB%8Dc+V%C4%83n+Lang+/@10.8825875,106.6601614,11z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","233A Phan Văn Trị, Phường 11, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 5822
32,Ministop -  Dương Đức Hiền ,10.8090078,106.6244186,"https://www.google.com/maps/place/Ministop+T%C3%A2y+Th%E1%BA%A1nh/@10.8090078,106.6244186,17z/data=!3m1!4b1!4m6!3m5!1s0x31752b0053c1a157:0x9332ea0246d89baf!8m2!3d10.8090025!4d106.6269935!16s%2Fg%2F11vps981by?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","33 - 35 Dương Đức Hiền, Phường Tây Thạnh, Quận Tân Phú, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 3957
33,Ministop -  Hoàng Việt 2 ,10.7942072,106.6560323,"https://www.google.com/maps/search/Ministop+-++Ho%C3%A0ng+Vi%E1%BB%87t+2+/@10.7942072,106.6560323,17z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","59 Hoàng Việt, Phường 04, Quận Tân Bình, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 3960
34,Ministop -  Âu Dương Lân ,10.7413223,106.6828071,"https://www.google.com/maps/place/MINISTOP+-+S234+-+%C3%82u+D%C6%B0%C6%A1ng+L%C3%A2n/@10.7413223,106.6828071,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f000a2fc391:0xbc9ac2e0adb04b4d!8m2!3d10.741317!4d106.685382!16s%2Fg%2F11vs7_5srg?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","352A Âu Dương Lân, Phường Rạch Ông, Quận 8, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 2885
35,Ministop -  Hoàng Hoa Thám 4 ,10.8825875,106.6601614,"https://www.google.com/maps/search/Ministop+-++Ho%C3%A0ng+Hoa+Th%C3%A1m+4+/@10.8825875,106.6601614,11z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","153A Hoàng Hoa Thám, Phường 13, Quận Tân Bình, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 2722
36,Ministop -  Nguyễn Văn Lượng ,10.8398599,106.6644439,"https://www.google.com/maps/place/MINISTOP-S233/@10.8398599,106.6644439,17z/data=!3m1!4b1!4m6!3m5!1s0x317529fe448fa325:0xf201aa42b5fd24fd!8m2!3d10.8398546!4d106.6670188!16s%2Fg%2F11w3p1wg60?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","368/16 Nguyễn Văn Lượng, Phường 16, Quận Gò Vấp, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 3315
37,Ministop -  Nguyễn Chí Thanh ,10.7589818,106.6625936,"https://www.google.com/maps/place/Ministop+-+Nguy%E1%BB%85n+Ch%C3%AD+Thanh/@10.7589818,106.6625936,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f00726e7cf3:0xe89049e4163b538!8m2!3d10.7589765!4d106.6651685!16s%2Fg%2F11vk9g9hfq?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","157 - 157A Nguyễn Chí Thanh, Phường 12, Quận 05, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 3622
38,Ministop -  Bùi Văn Ba ,10.7505819,106.7325252,"https://www.google.com/maps/place/Ministop+B%C3%B9i+V%C4%83n+Ba/@10.7505819,106.7325252,17z/data=!3m1!4b1!4m6!3m5!1s0x317525005c8c9b25:0x4b0db4747142f9e!8m2!3d10.7505766!4d106.7351001!16s%2Fg%2F11vyj5ms1v?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","208 Bùi Văn Ba, Khu phố 2, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 7045
39,Ministop -  Cityland Park Hills 2 ,10.8368383,106.6649755,"https://www.google.com/maps/place/Ministop/@10.8368383,106.6649755,17z/data=!3m1!4b1!4m6!3m5!1s0x3175292161caf477:0x479077db8b93dede!8m2!3d10.836833!4d106.6675504!16s%2Fg%2F11ftwg106f?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","Lô thương mại TMDV03 tại tầng 1, địa chỉ số 0.08 Chung cư CH3, Đường số 8, Khu dân cư Cityland, Phường 10, Quận Gò Vấp, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 0912619489
40,Ministop -  Khu dân cư Vĩnh Lộc ,10.8824519,106.7425725,"https://www.google.com/maps/search/Ministop+-++Khu+d%C3%A2n+c%C6%B0+V%C4%A9nh+L%E1%BB%99c+/@10.8824519,106.7425725,12z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","01 Đường số 8, Khu dân cư Vĩnh Lộc, Khu phố 4, Phường Bình Hưng Hòa B, Quận Bình Tân, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 5987
41,Ministop -  Lạc Long Quân 3 ,10.780397,106.6386922,"https://www.google.com/maps/search/Ministop+-++La%CC%A3c+Long+Qu%C3%A2n+3+/@10.780397,106.6386922,14z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","353 Lạc Long Quân, Phường 05, Quận 11, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 9627
